RUN;Nombre;"Apellido P";telefono;"email personal";"email  institucional";DEDICACIÓN;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;"GRADO ACADÉMICO";"JERARQUÍA ";CARGO;ESTAMENTO
19156759;;;;;;40;"FULL TIME";;;;;;;"Secretaria (o)";Administrativo
15059751;Rufus;Scrimgeour;456789022;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR REGULAR";;
21423313;Séptima;Vector;789012355;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;DOCTOR;"ASISTENTE DOCENTE";"Director (a) Formación Cont. y Postgra";
20082984;Vernon;Dursley;789012356;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
22035082;JK;Rowling;456789021;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;;"ASOCIADO DOCENTE";"Profesor por Jornada";
17241044;Voldemort;SeñorOscuro;234567902;[email];[email];-1;"FULL TIME";diurno;;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO REGULAR";"Profesor por Jornada";
19457329;Fleur;Delacour;678901238;[email];[email];;"FULL TIME";diurno;vespertino;BEAUXBATON;;LICENCIATURA;"INSTRUCTORA DOCENTE";"Secretaria Estudios";
23677609;Daphne;Greengrass;345678904;[email];daphne.greengrass@lamejor;;HONORARIO;diurno;;BEAUXBATON;;MAGISTER;"INSTRUCTOR DOCENTE";;
15089005;Bellatrix;Lestrange;234567892;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"TITULAR REGULAR";;
24017462;Steve;" Kloves";;;;;;;;;;;;;
12684784-K;;;;;;40;;;;;;;;"Secretario (a) de Dirección";Administrativo
19064170;Gilderoy;Lockhart;901234571;[email];[email];;HONORARIO;diurno;;BEAUXBATON;HECHICERÍA;"DOCTOR ";"ASISTENTE DOCENTE";;
16789372;Ernie;Macmillan;345678905;[email];ernie.macmillan@lamejor;;"FULL TIME";diurno;;BEAUXBATON;HECHICERÍA;MAGISTER;"ASOCIADO DOCENTE";"Director(a) Carrera (i)";
17043066;Minerva;McGonagall;;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"ASISTENTE DOCENTE";;
9866866;Luna;Lovegood;456789019;[email];[email];;;diurno;;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";;
22073090;Dennis;Creevey;;[email];[email];;;;;;;MAGISTER;;;
7777777;"EDUARDO SANTIAGO";BUSTOS;BAHAMONDE;[email];[email];80;;"A VECES";TAMBIEN;HOGWARTS;;;BAJA;JUNIOR;administrativo
13689982;Remus;Lupin;789012354;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor por Jornada";
8270690;Vincent;Crabbe;901234578;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
15647936;;;;;;;HONORARIO;;;;;MAGISTER;"INSTRUCTOR DOCENTE";"Profesor por Jornada";
7682646;Dudley;Dursley;234567894;[email];[email];;HONORARIO;;;BEAUXBATON;HECHICERÍA;MAGISTER;"INSTRUCTOR DOCENTE";;
6666666;Voldemort;SeñorOscuro;567890123;[email];[email];;GRATIS;diurno;;;;" LICENCIATURA";;VACANTE;
9808360;Firenze;;;[email];[email];;;;;;;;;;
19036378;Lee;Jordan;;[email];[email];;;;;;;;;;
12114054;Justin;Finch-Fletchley;;[email];justin.finch-fletchley@@lamejor;;;;;;;;;;
21103479;Harry;Potter;;[email];[email];;;;;;;DOCTOR;;;
21673365;Irman.;Pince;;[email];[email];;;;;;;;;;
13827502;Remus;Lupin;678901243;[email];[email];;"FULL TIME";diurno;;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";"Profesor 1/2 Jornada";
11057406;Filius;Flitwick;456789016;[email];[email];;HONORARIO;diurno;;BEAUXBATON;HECHICERÍA;MAGISTER;"SIN JERARQUIZAR";;
12972527;Seamus;Finnigan;678901244;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";;
100;POR;DESIGNAR;;;;;;;;;;MAGISTER;"ASISTENTE REGULAR";;
4010;POR;DESIGNAR;;;;;;;;;;;;;
17922276;;;;;;40;"FULL TIME";;;;;;;"Secretaria (o)";Administrativo
7900381;Viktor;Krum;890123467;[email];[email];;"FULL TIME";diurno;;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor 1/2 Jornada";
12791816;Xenophilius;Lovegood;456789024;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
14064936;Angelina;Johnson;456789013;[email];[email];;HONORARIO;diurno;;BEAUXBATON;MAGIA;LICENCIATURA;"SIN JERARQUIZAR";;
111861590;;;;;;40;"FULL TIME";;;;;;;"Secretaria - Escuela";Administrativo
7481441;Arthur;Weasley;789012346;[email];[email];;"FULL TIME";diurno;;;;LICENCIATURA;"INSTRUCTOR DOCENTE";"Coord. de Clínica ";Académico
15647218;Cuthbert;Binns;;[email];[email];;;;;;;;;;
21904102;Petunia;Dursley;890123464;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
22336345;Blaise;Zabini;;[email];[email];;;;;;;;;;
19164741;"David ";Heyman;;;;;;;;;;;;;
14550636;Ginny;Weasley;;[email];[email];;;;;;;;;;
11055885;James;Potter;;[email];[email];;;;;;;;;;
20666086;Marietta;Edgecombe;;[email];marietta.edgecombe@lamejor;;;;;;;MAGISTER;;;
7505853;Charity;Burbage;;[email];[email];;;;;;;;;;
7434992;Padma;Patil;456789020;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";;
23116372;Cornelius;Fudge;;[email];[email];;;;;;;;;;
20354821;Quirinus;Quirrell;567890132;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;;"TITULAR DOCENTE";"Profesor por Jornada";
12193904;Silvanusn.;Kettleburn;901234577;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";;
14183901;Terry;Boot;567890134;[email];[email];;"FULL TIME";;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Director Inst. Investigación y Postgra";
13475408;Poppy;Pomfrey;234567899;[email];[email];;"FULL TIME";;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR DOCENTE";"Profesor por Jornada";
15992956;Dolores;Umbridge;;[email];[email];;;;;;;LICENCIATURA;;;
8761982;"Helga ";Hufflepuff;;[email];[email];;;;;;;DOCTOR;;;
20638852;Sirius;Black;234567901;[email];[email];;"FULL TIME";diurno;;HOGWARTS;MAGIA;MAGISTER;"ASOCIADA REGULAR";"Director (a) Centro de Sol. Colab.de C";
12758128;Argus;Filch;678901235;[email];[email];;HONORARIO;diurno;;BEAUXBATON;;"DOCTOR ";"ASISTENTE DOCENTE";;
122637826;;;;;;40;"FULL TIME";;;;;;;"Secretaria - Escuela";Administrativo
24009027;Neville;Longbottom;234567898;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";;
16901248;Hermione;Granger;890123461;[email];[email];;HONORARIO;diurno;;BEAUXBATON;" HECHICERÍA";DOCTOR;"ASOCIADA DOCENTE";;
21713351;Cormac;McLaggen;890123458;[email];cormac.mclaggen@lamejor;;HONORARIO;diurno;;;;MAGISTER;"ASISTENTE DOCENTE";;
15155275;Pansy;Parkinson;567890131;[email];[email];;"FULL TIME";;vespertino;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";;
12866079;Colin;Creevey;;[email];[email];;;;;;;;;;
123712616;;;;;;40;"FULL TIME";;;;;;;"Secretaria (o)";Administrativo
12273600;Alastor;"PITURRA ";;[email];[email];;;;;;;;;;
22890939;"Alfonso ";Cuarón;;;;;;;;;;;;;
12w238470;;;;;;40;"FULL TIME";;;;;;;"Secretaria (o)";Administrativo
9909814;Hannah;Abbott;567890128;[email];hannah.abbott@@lamejor;;HONORARIO;;;BEAUXBATON;HECHICERÍA;MAGISTER;"INSTRUCTOR DOCENTE";;
12712137;Katie;Bell;;[email];[email];;;;;;;;;;
14079731;Pomona;Sprout;;[email];[email];;;;;;;;;;
10778699;LAMAS;BELLA;;[email];[email];120;"DOUBLE  TIME";diurno;vespertino;TODAS;HECHICERÍA;MAGISTER;"ASISTENTE DOCENTE";VICEDECANA;Académico
11682760;Amycus;Carrow;;[email];[email];;;diurno;vespertino;;;;;;
24496460;Parvati;Patil;678901242;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"ASOCIADO DOCENTE";;
19690944;Lavender;Brown;;[email];lavender.brown@lamejor;;;;;;;;;;
19465195;Theodore;Nott;678901245;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;LICENCIATURA;"INSTRUCTOR DOCENTE";;
19525663;Susan;Bones;345678912;[email];susan.bones@@lamejor;;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
13567862;Dean;Thomas;456789015;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"INSTRUCTOR DOCENTE";;
19028250;Kingsley;Shacklebolt;;[email];[email];;;;;;;;;;
20537459;Alastor;Moody;678901234;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"INSTRUCTOR DOCENTE";"Profesor por Jornada";
24441914;Gregory;Goyle;;[email];[email];;;;;;;;;;
20811745;Wilhelminan.;Grubbly-Plank;345678913;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
6012;DESIGNAR;POR;;;;;;;;;;DOCTORA;"INSTRUCTOR DOCENTE";"Profesor por Jornada";
23116742;Dolores;Umbridge;789012348;[email];[email];;HONORARIO;diurno;;;;LICENCIATURA;"INSTRUCTOR DOCENTE";;
20364718;Rolanda;Hooch;890123465;[email];[email];;"FULL TIME";;;HOGWARTS;MAGIA;;"ASOCIADO DOCENTE";"Director(a) Carrera (i)";
17754798;Draco;Malfoy;901234570;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"ASOCIADA DOCENTE";;
22671518;"Mike ";Newell;;;;;;;;;;;;;
10693674;Percy;Weasley;789012353;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR DOCENTE";;
9017415;Albus;Dumbledore;890123456;[email];[email];;"FULL TIME";diurno;;;;DOCTOR;"ASISTENTE DOCENTE";"Director(a) Carrera";
12949268;Molly;Weasley;890123463;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;BACHILLER;"ASOCIADO REGULAR";"Secretario(a) Estudios";
19609585;Anthony;Goldstein;567890124;[email];[email];;HONORARIO;diurno;;;;"MAGISTER ";"ASOCIADA DOCENTE";;
16462378;Cho;Chang;;[email];[email];;;;;;;;;;
23184735;Severus;Snape;890123466;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";"Director (a) Formación Cont. y Postgra";
19406721;Sybill;Trelawney;456789023;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
24719317;Lucius;Malfoy;345678908;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
23156352;Oliver;Wood;345678909;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor por Jornada";
13645935;Horace;Slughorn;;[email];[email];;;;;;;;;;
21982013;Rowena;" Ravenclaw";234567900;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";;
22125739;Ron;Weasley;901234576;[email];[email];;"FULL TIME";diurno;;HOGWARTS;MAGIA;;"INSTRUCTOR DOCENTE";"Director Clínica ";academico
25090138;Lily;Potter;234567897;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";Profesor;
16563364;Zacharias;Smith;567890135;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";;
9734595;Alicia;Spinnet;;[email];[email];;;;;;;;;;
18231420;"David ";Yates;345678910;;;;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";;
14793687;George;Weasley;;[email];[email];;;;;;;;;;
17333138;Aurora;Sinistra;;[email];[email];;;;;;;;;;
15358632;Fred;Weasley;;[email];[email];;;;;;;;;;
22630533;Alecto;Carrow;901234567;[email];[email];;HONORARIO;diurno;;;;LICENCIATURA;"ASISTENTE DOCENTE";;
20454143;Cedric;Diggory;456789014;[email];[email];;HONORARIO;diurno;;;;MAGISTER;"INSTRUCTOR DOCENTE";;
13185805;"Godric ";Gryffindor;;[email];[email];;;;;;;;;;
16185180;Michael;Corner;678901241;[email];[email];;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Director(a) Carrera";
10300778;Rubeus;Hagrid;345678911;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";;
11822639;"Salazar ";Slytherin;567890133;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";;
16386516;Bathsheda;Babbling;;[email];[email];;;;;;;;;;
22219383;"Chris ";Columbus;;;;;;;;;;;;;
24120738;Narcissa;Malfoy;;[email];[email];;;;;;;;;;
